date,revision,mean_additional,mean_total,n_products,n_countries,weighted_etr,weighted_etr_additional,matched_imports_b,total_imports_b
2025-07-28,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-29,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-30,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-07-31,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-08-01,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-08-02,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-08-03,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-08-04,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-08-05,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-08-06,rev_17,0.13802988705902047,0.14993637585167074,19768,240,0.15648618265064687,0.15434906357793485,2270.872650344,3123.773412637
2025-08-07,rev_18,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-08,rev_18,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-09,rev_18,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-10,rev_18,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-11,rev_18,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-12,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-13,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-14,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-15,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-16,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-17,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-18,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-19,rev_19,0.1651824139283931,0.17679675974674633,19768,240,0.17086228166591252,0.16878416739410662,2269.786824071,3123.773412637
2025-08-20,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-21,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-22,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-23,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-24,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-25,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-26,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-27,rev_20,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-28,rev_21,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-29,rev_21,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-30,rev_21,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-08-31,rev_21,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-01,rev_21,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-02,rev_21,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-03,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-04,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-05,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-06,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-07,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-08,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-09,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-10,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-11,rev_22,0.16611506338624135,0.17772940920459468,19768,240,0.1734991560653814,0.17142104179357548,2269.786824071,3123.773412637
2025-09-12,rev_23,0.16610342338516373,0.17771841961750143,19768,240,0.17192803236800808,0.16984984539601197,2269.995164057,3123.773412637
2025-09-13,rev_23,0.16610342338516373,0.17771841961750143,19768,240,0.17192803236800808,0.16984984539601197,2269.995164057,3123.773412637
2025-09-14,rev_23,0.16610342338516373,0.17771841961750143,19768,240,0.17192803236800808,0.16984984539601197,2269.995164057,3123.773412637
2025-09-15,rev_23,0.16610342338516373,0.17771841961750143,19768,240,0.17192803236800808,0.16984984539601197,2269.995164057,3123.773412637
2025-09-16,rev_23,0.16610342338516373,0.17771841961750143,19768,240,0.17192803236800808,0.16984984539601197,2269.995164057,3123.773412637
2025-09-17,rev_23,0.16610342338516373,0.17771841961750143,19768,240,0.17192803236800808,0.16984984539601197,2269.995164057,3123.773412637
2025-09-18,rev_23,0.16610342338516373,0.17771841961750143,19768,240,0.17192803236800808,0.16984984539601197,2269.995164057,3123.773412637
2025-09-19,rev_24,0.16584559844009725,0.17745998634229318,19768,240,0.16988563707541104,0.16780752195894869,2269.830889835,3123.773412637
2025-09-20,rev_24,0.16584559844009725,0.17745998634229318,19768,240,0.16988563707541104,0.16780752195894869,2269.830889835,3123.773412637
2025-09-21,rev_24,0.16584559844009725,0.17745998634229318,19768,240,0.16988563707541104,0.16780752195894869,2269.830889835,3123.773412637
2025-09-22,rev_24,0.16584559844009725,0.17745998634229318,19768,240,0.16988563707541104,0.16780752195894869,2269.830889835,3123.773412637
2025-09-23,rev_24,0.16584559844009725,0.17745998634229318,19768,240,0.16988563707541104,0.16780752195894869,2269.830889835,3123.773412637
2025-09-24,rev_24,0.16584559844009725,0.17745998634229318,19768,240,0.16988563707541104,0.16780752195894869,2269.830889835,3123.773412637
2025-09-25,rev_24,0.16584559844009725,0.17745998634229318,19768,240,0.16988563707541104,0.16780752195894869,2269.830889835,3123.773412637
2025-09-26,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-09-27,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-09-28,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-09-29,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-09-30,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-10-01,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-10-02,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-10-03,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-10-04,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-10-05,rev_25,0.16569739623169322,0.1773117841338893,19768,240,0.1695037758372289,0.16742566072076653,2269.830889835,3123.773412637
2025-10-06,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-07,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-08,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-09,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-10,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-11,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-12,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-13,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-14,rev_26,0.16617588760482654,0.1777949524000939,19768,240,0.16962861601320345,0.16754806551326978,2269.987071853,3123.773412637
2025-10-15,rev_27,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-16,rev_27,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-17,rev_27,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-18,rev_27,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-19,rev_27,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-20,rev_27,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-21,rev_27,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-22,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-23,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-24,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-25,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-26,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-27,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-28,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-29,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-30,rev_28,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-10-31,rev_29,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-01,rev_29,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-02,rev_29,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-03,rev_29,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-04,rev_29,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-05,rev_30,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-06,rev_30,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-07,rev_30,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-08,rev_30,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-09,rev_30,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-10,rev_30,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-11,rev_30,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-12,rev_31,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-13,rev_31,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-14,rev_31,0.165217809003142,0.1768368737984094,19768,240,0.15632323883121751,0.15424268833128388,2269.987071853,3123.773412637
2025-11-15,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-16,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-17,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-18,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-19,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-20,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-21,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-22,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-23,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-24,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-25,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-26,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-27,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-28,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-29,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-11-30,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-01,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-02,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-03,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-04,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-05,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-06,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-07,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-08,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-09,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-10,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-11,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-12,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-13,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-14,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-15,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-16,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-17,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-18,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-19,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-20,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-21,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-22,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-23,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-24,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-25,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-26,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-27,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-28,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-29,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-30,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2025-12-31,rev_32,0.16424081545498623,0.17583973248144863,19768,240,0.1540949776944924,0.1520147362686269,2269.961147856,3123.773412637
2026-01-01,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-02,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-03,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-04,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-05,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-06,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-07,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-08,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-09,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-10,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-11,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-12,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-13,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-14,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-15,2026_basic,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-16,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-17,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-18,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-19,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-20,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-21,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-22,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-23,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-24,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-25,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-26,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-27,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-28,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-29,2026_rev_1,0.16424098622268055,0.17583984929886576,19768,240,0.1540938476657006,0.15201360708449155,2269.937614819,3123.773412637
2026-01-30,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-01-31,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-01,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-02,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-03,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-04,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-05,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-06,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-07,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-08,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-09,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-10,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-11,2026_rev_2,0.16424487381585287,0.17579457092760759,19855,240,0.14939569871599317,0.147324019601761,2230.369379467,3123.773412637
2026-02-12,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-13,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-14,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-15,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-16,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-17,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
2026-02-18,2026_rev_3,0.16334532120109457,0.17489431492599666,19856,240,0.14684461500005014,0.14477293588581797,2230.739517706,3123.773412637
